wall_time_iso,t_wall,t_perf,session_elapsed_s,event,robot_id,payload_json
2026-08-18T05:40:18.244+00:00,1787031618.2440698,191430.3139522,0.18356569999014027,session_start,,"{""scenario"":""cruce_2"",""condition"":""proposed_final"",""replicate"":3,""controller_mode"":""apf_fsm"",""requested_delay_ms"":0.0,""jitter_ms"":0.0,""collision_threshold_m"":0.12,""homography_mode"":""estabilizada"",""camera_calibration_enabled"":true,""camera_calibration_path"":""paper/configuracion_publica/camera_calibration.json"",""localization_alignment_enabled"":true,""localization_alignment"":{""version"":1,""method"":""translation_bias_after_parallax"",""enabled"":true,""offset_x_m"":-0.01286124999999999,""offset_y_m"":-0.011444499999999982,""marker_height_m"":0.09,""workspace_width_m"":1.2,""workspace_height_m"":1.2,""calibration_points"":[""P_03_03"",""P_09_03"",""P_09_09"",""P_03_09""],""calibration_rmse_m"":0.006934283808548666,""calibration_max_error_m"":0.011660421596687702,""path"":""paper/configuracion_publica/localization_alignment.json""},""parallax_enabled"":true,""pose_filter_enabled"":true,""robot_ids"":[1,2,3,10],""workspace_width_m"":1.2,""workspace_height_m"":1.2,""workspace_marker_size_m"":{""4"":0.056,""5"":0.056,""6"":0.071,""7"":0.071},""robot_marker_height_m"":0.09,""command_rate_hz"":12,""command_redundancy"":1,""command_ack_probe_interval_s"":0.0,""avoid_enabled"":true,""avoid_radius_m"":0.28,""repulsion_gain"":0.7,""fsm_tangential_gain"":0.85,""fsm_tangential_max"":0.75,""fsm_avoid_max_linear_pct"":24.0,""fsm_curve_min_turn_pct"":30.0,""fsm_curve_linear_cap_pct"":8.0,""nav_stall_detect_s"":0.6,""nav_stall_recovery_burst_s"":0.35,""nav_stall_recovery_cooldown_s"":0.25,""nav_stall_turn_pct"":38.0,""nav_stall_forward_pct"":35.0,""linear_gain_pct_per_m"":70.0,""angular_gain_pct_per_rad"":10.0,""angular_derivative_gain"":3.5,""vmax_pct"":35.0,""distance_tolerance_m"":0.02,""grid_positioning_accuracy_m"":0.02,""path_clearance_m"":0.08,""walls"":[],""schema_version"":1,""run_name"":""20260818_004018_cruce_2_proposed_final_r03"",""started_utc"":""2026-08-18T05:40:18.060+00:00"",""python"":""3.10.8 (tags/v3.10.8:aaaf517, Oct 11 2022, 16:50:30) [MSC v.1933 64 bit (AMD64)]"",""platform"":""Windows-10-10.0.26200-SP0"",""git"":{""commit"":""fa313c5a48dfcaf4d082ceb2a64612aa9e175c83"",""branch"":""codex/paper-experimentos"",""dirty"":true}}"
2026-08-18T05:40:18.244+00:00,1787031618.2440698,191430.3143309,0.1839443999924697,automation_config,,"{""safety_distance_m"":0.12,""pose_abort_timeout_s"":1.2,""close_pose_timeout_s"":0.45,""close_pose_distance_m"":0.35,""stall_timeout_s"":6.0,""network_abort_timeout_s"":30.0,""scenario_direction"":""reverse"",""requested_direction"":""reverse"",""positioning_costs"":{""forward_m"":1.3803687570794017,""reverse_m"":0.589274739138722},""robots"":[{""robot_id"":3,""start"":[0.2,0.625],""goal"":[1.0,0.625]},{""robot_id"":2,""start"":[1.0,0.625],""goal"":[0.2,0.625]}]}"
2026-08-18T05:40:18.244+00:00,1787031618.2440698,191430.3143824,0.1839959000062663,scenario_started,,"{""scenario"":""cruce_2"",""condition"":""proposed_final"",""replicate"":3,""direction"":""reverse"",""robots"":[3,2],""specifications"":[{""robot_id"":3,""start"":[0.2,0.625],""goal"":[1.0,0.625]},{""robot_id"":2,""start"":[1.0,0.625],""goal"":[0.2,0.625]}]}"
2026-08-18T05:40:18.244+00:00,1787031618.2450712,191430.3145325,0.18414599998504855,target_assigned,3,"{""x"":1.0,""y"":0.625,""path_points"":2,""pose_available"":true}"
2026-08-18T05:40:18.245+00:00,1787031618.2450712,191430.3145737,0.18418719997862354,target_assigned,2,"{""x"":0.2,""y"":0.625,""path_points"":2,""pose_available"":true}"
2026-08-18T05:40:19.974+00:00,1787031619.9745574,191432.0448734,1.9144869000010658,state_transition,3,"{""from"":""ORIENT"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:40:21.591+00:00,1787031621.591785,191433.6614227,3.531036200001836,state_transition,2,"{""from"":""ORIENT"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:40:24.908+00:00,1787031624.9083166,191436.978159,6.847772499982966,state_transition,2,"{""from"":""RUN"",""to"":""AVOID"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:40:24.909+00:00,1787031624.909316,191436.9791685,6.848781999986386,state_transition,3,"{""from"":""RUN"",""to"":""AVOID"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:40:29.994+00:00,1787031629.9942317,191442.0639576,11.933571100002155,state_transition,2,"{""from"":""AVOID"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:40:29.995+00:00,1787031629.9952297,191442.0646534,11.934266900003422,state_transition,3,"{""from"":""AVOID"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:40:31.879+00:00,1787031631.8794148,191443.9485242,13.81813770000008,state_transition,2,"{""from"":""RUN"",""to"":""AVOID"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:40:31.879+00:00,1787031631.8794148,191443.9491425,13.8187559999933,state_transition,3,"{""from"":""RUN"",""to"":""AVOID"",""controller_mode"":""apf_fsm""}"
