wall_time_iso,t_wall,t_perf,session_elapsed_s,event,robot_id,payload_json
2026-08-18T05:53:19.559+00:00,1787032399.5596347,192211.6073634,0.14459799998439848,session_start,,"{""scenario"":""cruce_2"",""condition"":""proposed_final"",""replicate"":7,""controller_mode"":""apf_fsm"",""requested_delay_ms"":0.0,""jitter_ms"":0.0,""collision_threshold_m"":0.12,""homography_mode"":""estabilizada"",""camera_calibration_enabled"":true,""camera_calibration_path"":""paper/configuracion_publica/camera_calibration.json"",""localization_alignment_enabled"":true,""localization_alignment"":{""version"":1,""method"":""translation_bias_after_parallax"",""enabled"":true,""offset_x_m"":-0.01286124999999999,""offset_y_m"":-0.011444499999999982,""marker_height_m"":0.09,""workspace_width_m"":1.2,""workspace_height_m"":1.2,""calibration_points"":[""P_03_03"",""P_09_03"",""P_09_09"",""P_03_09""],""calibration_rmse_m"":0.006934283808548666,""calibration_max_error_m"":0.011660421596687702,""path"":""paper/configuracion_publica/localization_alignment.json""},""parallax_enabled"":true,""pose_filter_enabled"":true,""robot_ids"":[1,2,3,10],""workspace_width_m"":1.2,""workspace_height_m"":1.2,""workspace_marker_size_m"":{""4"":0.056,""5"":0.056,""6"":0.071,""7"":0.071},""robot_marker_height_m"":0.09,""command_rate_hz"":12,""command_redundancy"":1,""command_ack_probe_interval_s"":0.0,""avoid_enabled"":true,""avoid_radius_m"":0.28,""repulsion_gain"":0.7,""fsm_tangential_gain"":0.85,""fsm_tangential_max"":0.75,""fsm_avoid_max_linear_pct"":24.0,""fsm_curve_min_turn_pct"":30.0,""fsm_curve_linear_cap_pct"":8.0,""nav_stall_detect_s"":0.6,""nav_stall_recovery_burst_s"":0.35,""nav_stall_recovery_cooldown_s"":0.25,""nav_stall_turn_pct"":38.0,""nav_stall_forward_pct"":35.0,""linear_gain_pct_per_m"":70.0,""angular_gain_pct_per_rad"":10.0,""angular_derivative_gain"":3.5,""vmax_pct"":35.0,""distance_tolerance_m"":0.02,""grid_positioning_accuracy_m"":0.02,""path_clearance_m"":0.08,""walls"":[],""schema_version"":1,""run_name"":""20260818_005319_cruce_2_proposed_final_r07"",""started_utc"":""2026-08-18T05:53:19.414+00:00"",""python"":""3.10.8 (tags/v3.10.8:aaaf517, Oct 11 2022, 16:50:30) [MSC v.1933 64 bit (AMD64)]"",""platform"":""Windows-10-10.0.26200-SP0"",""git"":{""commit"":""fa313c5a48dfcaf4d082ceb2a64612aa9e175c83"",""branch"":""codex/paper-experimentos"",""dirty"":true}}"
2026-08-18T05:53:19.559+00:00,1787032399.5596347,192211.6076637,0.14489830000093207,automation_config,,"{""safety_distance_m"":0.12,""pose_abort_timeout_s"":1.2,""close_pose_timeout_s"":0.45,""close_pose_distance_m"":0.35,""stall_timeout_s"":6.0,""network_abort_timeout_s"":120.0,""scenario_direction"":""reverse"",""requested_direction"":""reverse"",""positioning_costs"":{""forward_m"":1.6136207352205905,""reverse_m"":0.029284089679906505},""robots"":[{""robot_id"":2,""start"":[1.0,0.625],""goal"":[0.2,0.625]},{""robot_id"":3,""start"":[0.2,0.625],""goal"":[1.0,0.625]}]}"
2026-08-18T05:53:19.559+00:00,1787032399.5596347,192211.6076961,0.14493069998570718,scenario_started,,"{""scenario"":""cruce_2"",""condition"":""proposed_final"",""replicate"":7,""direction"":""reverse"",""robots"":[2,3],""specifications"":[{""robot_id"":2,""start"":[1.0,0.625],""goal"":[0.2,0.625]},{""robot_id"":3,""start"":[0.2,0.625],""goal"":[1.0,0.625]}]}"
2026-08-18T05:53:19.559+00:00,1787032399.5596347,192211.6077672,0.1450018000032287,target_assigned,2,"{""x"":0.2,""y"":0.625,""path_points"":2,""pose_available"":true}"
2026-08-18T05:53:19.559+00:00,1787032399.5596347,192211.6077903,0.14502490000450052,target_assigned,3,"{""x"":1.0,""y"":0.625,""path_points"":2,""pose_available"":true}"
2026-08-18T05:53:19.560+00:00,1787032399.5606532,192211.6082217,0.14545630000066012,safety_pose_lost,1,{}
2026-08-18T05:53:19.669+00:00,1787032399.6690784,192211.7169665,0.2542011000041384,safety_pose_lost,10,{}
2026-08-18T05:53:22.693+00:00,1787032402.6930459,192214.7408693,3.278103899996495,state_transition,3,"{""from"":""ORIENT"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:53:22.980+00:00,1787032402.9804122,192215.0286209,3.5658554999972694,state_transition,2,"{""from"":""ORIENT"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T05:53:26.661+00:00,1787032406.6617334,192218.7094021,7.246636700001545,state_transition,2,"{""from"":""RUN"",""to"":""AVOID"",""controller_mode"":""apf_fsm""}"
