wall_time_iso,t_wall,t_perf,session_elapsed_s,event,robot_id,payload_json
2026-08-18T06:25:27.843+00:00,1787034327.843431,194139.843886,0.16415289998985827,session_start,,"{""scenario"":""latencia"",""condition"":""delay_200"",""replicate"":2,""controller_mode"":""apf_fsm"",""requested_delay_ms"":200.0,""jitter_ms"":0.0,""collision_threshold_m"":0.12,""homography_mode"":""estabilizada"",""camera_calibration_enabled"":true,""camera_calibration_path"":""paper/configuracion_publica/camera_calibration.json"",""localization_alignment_enabled"":true,""localization_alignment"":{""version"":1,""method"":""translation_bias_after_parallax"",""enabled"":true,""offset_x_m"":-0.01286124999999999,""offset_y_m"":-0.011444499999999982,""marker_height_m"":0.09,""workspace_width_m"":1.2,""workspace_height_m"":1.2,""calibration_points"":[""P_03_03"",""P_09_03"",""P_09_09"",""P_03_09""],""calibration_rmse_m"":0.006934283808548666,""calibration_max_error_m"":0.011660421596687702,""path"":""paper/configuracion_publica/localization_alignment.json""},""parallax_enabled"":true,""pose_filter_enabled"":true,""robot_ids"":[1,2,3,10],""workspace_width_m"":1.2,""workspace_height_m"":1.2,""workspace_marker_size_m"":{""4"":0.056,""5"":0.056,""6"":0.071,""7"":0.071},""robot_marker_height_m"":0.09,""command_rate_hz"":12,""command_redundancy"":1,""command_ack_probe_interval_s"":0.0,""avoid_enabled"":true,""avoid_radius_m"":0.28,""repulsion_gain"":0.7,""fsm_tangential_gain"":0.85,""fsm_tangential_max"":0.75,""fsm_avoid_max_linear_pct"":24.0,""fsm_curve_min_turn_pct"":30.0,""fsm_curve_linear_cap_pct"":8.0,""nav_stall_detect_s"":0.6,""nav_stall_recovery_burst_s"":0.35,""nav_stall_recovery_cooldown_s"":0.25,""nav_stall_turn_pct"":38.0,""nav_stall_forward_pct"":35.0,""linear_gain_pct_per_m"":70.0,""angular_gain_pct_per_rad"":10.0,""angular_derivative_gain"":3.5,""vmax_pct"":35.0,""distance_tolerance_m"":0.02,""grid_positioning_accuracy_m"":0.02,""path_clearance_m"":0.08,""walls"":[],""schema_version"":1,""run_name"":""20260818_012527_latencia_delay_200_r02"",""started_utc"":""2026-08-18T06:25:27.678+00:00"",""python"":""3.10.8 (tags/v3.10.8:aaaf517, Oct 11 2022, 16:50:30) [MSC v.1933 64 bit (AMD64)]"",""platform"":""Windows-10-10.0.26200-SP0"",""git"":{""commit"":""fa313c5a48dfcaf4d082ceb2a64612aa9e175c83"",""branch"":""codex/paper-experimentos"",""dirty"":true}}"
2026-08-18T06:25:27.843+00:00,1787034327.843431,194139.8440245,0.1642913999967277,automation_config,,"{""safety_distance_m"":0.12,""pose_abort_timeout_s"":1.2,""close_pose_timeout_s"":0.45,""close_pose_distance_m"":0.35,""stall_timeout_s"":6.0,""network_abort_timeout_s"":120.0,""scenario_direction"":""reverse"",""requested_direction"":""reverse"",""positioning_costs"":{""forward_m"":0.9356687370938851,""reverse_m"":0.01788840887818393},""robots"":[{""robot_id"":2,""start"":[1.0,0.85],""goal"":[0.2,0.4]}]}"
2026-08-18T06:25:27.843+00:00,1787034327.843431,194139.8440452,0.16431210000882857,scenario_started,,"{""scenario"":""latencia"",""condition"":""delay_200"",""replicate"":2,""direction"":""reverse"",""robots"":[2],""specifications"":[{""robot_id"":2,""start"":[1.0,0.85],""goal"":[0.2,0.4]}]}"
2026-08-18T06:25:27.843+00:00,1787034327.843431,194139.8441293,0.1643962000089232,target_assigned,2,"{""x"":0.2,""y"":0.4,""path_points"":2,""pose_available"":true}"
2026-08-18T06:25:27.844+00:00,1787034327.8444312,194139.8452581,0.1655249999894295,safety_pose_lost,1,{}
2026-08-18T06:25:27.956+00:00,1787034327.9569097,194139.9573173,0.2775841999973636,safety_pose_lost,10,{}
2026-08-18T06:25:31.124+00:00,1787034331.1245728,194143.1251138,3.4453806999954395,state_transition,2,"{""from"":""ORIENT"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T06:25:32.428+00:00,1787034332.4280064,194144.428384,4.748650900000939,safety_pose_lost,2,{}
2026-08-18T06:25:32.752+00:00,1787034332.7528317,194144.753648,5.073914900014643,pose_recovered,2,{}
2026-08-18T06:25:48.239+00:00,1787034348.2398357,194160.2401682,20.5604350999929,target_reached,2,"{""x"":0.21968511334006358,""y"":0.3966156453272708,""goal_x"":0.2,""goal_y"":0.4,""distance_error_m"":0.019973921591965177}"
2026-08-18T06:25:49.403+00:00,1787034349.4032676,194161.4036818,21.723948700004257,global_stop,,{}
2026-08-18T06:25:49.403+00:00,1787034349.4032676,194161.4039597,21.724226599995745,session_stop,,"{""reason"":""completed""}"
