wall_time_iso,t_wall,t_perf,session_elapsed_s,event,robot_id,payload_json
2026-08-18T06:29:27.786+00:00,1787034567.7864206,194379.7821226,0.16874610001104884,session_start,,"{""scenario"":""latencia"",""condition"":""delay_200"",""replicate"":8,""controller_mode"":""apf_fsm"",""requested_delay_ms"":200.0,""jitter_ms"":0.0,""collision_threshold_m"":0.12,""homography_mode"":""estabilizada"",""camera_calibration_enabled"":true,""camera_calibration_path"":""paper/configuracion_publica/camera_calibration.json"",""localization_alignment_enabled"":true,""localization_alignment"":{""version"":1,""method"":""translation_bias_after_parallax"",""enabled"":true,""offset_x_m"":-0.01286124999999999,""offset_y_m"":-0.011444499999999982,""marker_height_m"":0.09,""workspace_width_m"":1.2,""workspace_height_m"":1.2,""calibration_points"":[""P_03_03"",""P_09_03"",""P_09_09"",""P_03_09""],""calibration_rmse_m"":0.006934283808548666,""calibration_max_error_m"":0.011660421596687702,""path"":""paper/configuracion_publica/localization_alignment.json""},""parallax_enabled"":true,""pose_filter_enabled"":true,""robot_ids"":[1,2,3,10],""workspace_width_m"":1.2,""workspace_height_m"":1.2,""workspace_marker_size_m"":{""4"":0.056,""5"":0.056,""6"":0.071,""7"":0.071},""robot_marker_height_m"":0.09,""command_rate_hz"":12,""command_redundancy"":1,""command_ack_probe_interval_s"":0.0,""avoid_enabled"":true,""avoid_radius_m"":0.28,""repulsion_gain"":0.7,""fsm_tangential_gain"":0.85,""fsm_tangential_max"":0.75,""fsm_avoid_max_linear_pct"":24.0,""fsm_curve_min_turn_pct"":30.0,""fsm_curve_linear_cap_pct"":8.0,""nav_stall_detect_s"":0.6,""nav_stall_recovery_burst_s"":0.35,""nav_stall_recovery_cooldown_s"":0.25,""nav_stall_turn_pct"":38.0,""nav_stall_forward_pct"":35.0,""linear_gain_pct_per_m"":70.0,""angular_gain_pct_per_rad"":10.0,""angular_derivative_gain"":3.5,""vmax_pct"":35.0,""distance_tolerance_m"":0.02,""grid_positioning_accuracy_m"":0.02,""path_clearance_m"":0.08,""walls"":[],""schema_version"":1,""run_name"":""20260818_012927_latencia_delay_200_r08"",""started_utc"":""2026-08-18T06:29:27.617+00:00"",""python"":""3.10.8 (tags/v3.10.8:aaaf517, Oct 11 2022, 16:50:30) [MSC v.1933 64 bit (AMD64)]"",""platform"":""Windows-10-10.0.26200-SP0"",""git"":{""commit"":""fa313c5a48dfcaf4d082ceb2a64612aa9e175c83"",""branch"":""codex/paper-experimentos"",""dirty"":true}}"
2026-08-18T06:29:27.786+00:00,1787034567.7864206,194379.7824221,0.169045599992387,automation_config,,"{""safety_distance_m"":0.12,""pose_abort_timeout_s"":1.2,""close_pose_timeout_s"":0.45,""close_pose_distance_m"":0.35,""stall_timeout_s"":6.0,""network_abort_timeout_s"":120.0,""scenario_direction"":""reverse"",""requested_direction"":""reverse"",""positioning_costs"":{""forward_m"":0.9353496688545596,""reverse_m"":0.01966895502565565},""robots"":[{""robot_id"":2,""start"":[1.0,0.85],""goal"":[0.2,0.4]}]}"
2026-08-18T06:29:27.786+00:00,1787034567.7864206,194379.7824588,0.16908230000990443,scenario_started,,"{""scenario"":""latencia"",""condition"":""delay_200"",""replicate"":8,""direction"":""reverse"",""robots"":[2],""specifications"":[{""robot_id"":2,""start"":[1.0,0.85],""goal"":[0.2,0.4]}]}"
2026-08-18T06:29:27.786+00:00,1787034567.7864206,194379.7825228,0.1691463000024669,target_assigned,2,"{""x"":0.2,""y"":0.4,""path_points"":2,""pose_available"":true}"
2026-08-18T06:29:27.787+00:00,1787034567.7874103,194379.7836903,0.1703138000157196,safety_pose_lost,1,{}
2026-08-18T06:29:27.903+00:00,1787034567.90349,194379.8995425,0.28616600000532344,safety_pose_lost,10,{}
2026-08-18T06:29:31.584+00:00,1787034571.584362,194383.5804145,3.9670380000025034,state_transition,2,"{""from"":""ORIENT"",""to"":""RUN"",""controller_mode"":""apf_fsm""}"
2026-08-18T06:29:48.561+00:00,1787034588.5613527,194400.5564732,20.943096700008027,target_reached,2,"{""x"":0.21026715613131,""y"":0.3939256966829385,""goal_x"":0.2,""goal_y"":0.4,""distance_error_m"":0.011929444907972929}"
2026-08-18T06:29:49.843+00:00,1787034589.843837,194401.8390427,22.22566620001453,global_stop,,{}
2026-08-18T06:29:49.843+00:00,1787034589.843837,194401.8394052,22.22602870000992,session_stop,,"{""reason"":""completed""}"
